date,department_id,doctors_scheduled,doctors_present,nurses_scheduled,nurses_present,support_staff_scheduled,support_staff_present
2020-02-29,10,19,17,35,30,17,17
2020-03-01,11,12,9,32,31,18,14
2020-03-02,12,7,7,37,29,16,13
2020-03-03,13,18,14,46,43,33,32
2020-03-04,14,7,7,49,42,27,24
2020-03-05,15,17,15,46,37,32,27
2020-03-06,16,7,5,31,28,38,38
2020-03-07,17,19,17,30,24,27,24
2020-03-08,18,15,15,24,24,17,13
2020-03-09,19,18,14,32,32,13,10
2020-03-10,20,18,15,29,23,11,11
2020-03-11,21,19,16,34,31,33,33
2020-03-12,22,12,10,38,30,10,10
2020-03-13,23,8,7,28,27,10,8
2020-03-14,24,18,17,15,14,19,15
2020-03-15,25,7,7,42,38,11,11
2020-03-16,26,5,4,16,13,28,25
2020-03-17,27,9,7,44,43,19,18
2020-03-18,28,6,5,45,42,40,36
2020-03-19,29,6,5,33,31,30,25
2020-03-20,30,6,4,44,35,36,33
2020-03-21,31,17,16,25,24,20,19
2020-03-22,32,17,15,42,37,14,13
2020-03-23,33,13,11,45,41,22,20
2020-03-24,34,5,5,36,34,40,35
2020-03-25,35,18,17,50,48,25,20
2020-03-26,36,11,11,28,26,23,23
2020-03-27,37,16,16,46,43,36,34
2020-03-28,38,13,13,47,46,12,9
2020-03-29,39,11,11,18,16,12,12
2020-03-30,40,20,16,20,17,37,32
2020-03-31,41,14,13,18,15,13,12
2020-04-01,42,11,10,23,19,37,31
2020-04-02,43,20,17,19,18,13,12
2020-04-03,44,9,8,17,14,18,17
2020-04-04,45,20,16,26,25,20,19
2020-04-05,46,7,6,33,31,21,18
2020-04-06,47,7,5,37,34,37,29
2020-04-07,48,7,6,35,30,13,10
2020-04-08,49,10,9,35,34,16,16
2020-04-09,50,7,5,47,39,32,32
2020-04-10,1,16,12,31,29,37,35
2020-04-11,2,10,9,23,22,19,15
2020-04-12,3,14,13,22,19,26,25
2020-04-13,4,12,9,27,21,34,34
2020-04-14,5,14,12,23,21,15,15
2020-04-15,6,13,11,45,40,21,16
2020-04-16,7,17,16,45,43,39,35
2020-04-17,8,13,11,46,38,11,10
2020-04-18,9,11,10,40,32,29,23
2020-04-19,10,7,6,28,26,16,14
2020-04-20,11,6,4,27,22,22,20
2020-04-21,12,11,11,38,38,26,22
2020-04-22,13,5,4,42,39,17,17
2020-04-23,14,14,14,25,20,39,31
2020-04-24,15,20,17,44,42,33,29
2020-04-25,16,14,13,36,28,12,11
2020-04-26,17,9,9,36,33,40,34
2020-04-27,18,15,15,42,40,11,10
2020-04-28,19,18,14,16,16,29,24
2020-04-29,20,11,11,21,19,22,19
2020-04-30,21,8,7,49,43,15,13
2020-05-01,22,20,17,26,22,36,32
2020-05-02,23,13,10,50,43,30,26
2020-05-03,24,16,13,18,17,14,14
2020-05-04,25,10,9,27,23,26,23
2020-05-05,26,8,8,33,30,36,28
2020-05-06,27,11,8,40,38,40,35
2020-05-07,28,14,12,18,18,21,19
2020-05-08,29,8,6,47,43,23,22
2020-05-09,30,9,9,17,16,34,32
2020-05-10,31,15,14,21,16,23,23
2020-05-11,32,12,11,49,48,35,34
2020-05-12,33,9,7,43,42,26,21
2020-05-13,34,8,7,16,12,40,37
2020-05-14,35,7,6,40,36,32,31
2020-05-15,36,7,5,42,39,35,33
2020-05-16,37,11,9,19,18,32,26
2020-05-17,38,6,6,49,48,39,34
2020-05-18,39,20,20,47,43,12,12
2020-05-19,40,18,16,44,36,36,29
2020-05-20,41,10,10,32,30,28,24
2020-05-21,42,20,16,16,14,24,19
2020-05-22,43,16,16,46,41,14,11
2020-05-23,44,17,15,48,46,37,36
2020-05-24,45,17,14,28,26,35,28
2020-05-25,46,9,7,15,14,25,25
2020-05-26,47,9,7,44,42,21,20
2020-05-27,48,18,15,17,14,18,16
2020-05-28,49,6,6,38,32,38,34
2020-05-29,50,5,5,17,16,15,13
2020-05-30,1,5,5,29,25,38,31
2020-05-31,2,6,4,39,33,17,16
2020-06-01,3,18,15,40,40,22,17
2020-06-02,4,19,18,44,39,38,38
2020-06-03,5,19,15,35,35,39,34
2020-06-04,6,8,7,47,39,36,28
2020-06-05,7,19,19,43,37,38,30
2020-06-06,8,14,14,42,33,38,38
2020-06-07,9,15,13,17,15,26,26
2020-06-08,10,10,8,39,33,38,31
2020-06-09,11,7,7,23,20,40,34
2020-06-10,12,14,13,19,15,11,9
2020-06-11,13,12,10,29,26,16,15
2020-06-12,14,12,12,20,20,33,26
2020-06-13,15,20,19,22,17,15,14
2020-06-14,16,5,4,18,18,13,13
2020-06-15,17,17,14,44,40,37,37
2020-06-16,18,7,5,28,25,21,20
2020-06-17,19,7,5,50,50,23,22
2020-06-18,20,5,5,19,19,40,39
2020-06-19,21,16,16,39,37,19,15
2020-06-20,22,17,14,19,16,23,19
2020-06-21,23,6,4,47,44,14,12
2020-06-22,24,10,8,43,37,13,13
2020-06-23,25,12,12,34,32,34,33
2020-06-24,26,18,14,48,47,25,21
2020-06-25,27,5,4,20,18,23,23
2020-06-26,28,7,7,36,30,13,13
2020-06-27,29,20,19,22,19,15,13
2020-06-28,30,6,4,21,17,30,27
2020-06-29,31,8,6,26,26,36,33
2020-06-30,32,10,8,25,22,30,28
2020-07-01,33,9,9,42,37,13,12
2020-07-02,34,20,16,22,22,24,24
2020-07-03,35,5,4,31,27,25,24
2020-07-04,36,18,14,43,38,12,10
2020-07-05,37,16,16,44,36,35,33
2020-07-06,38,12,10,24,23,37,36
2020-07-07,39,17,17,48,45,18,16
2020-07-08,40,13,11,30,29,37,37
2020-07-09,41,19,19,45,42,37,35
2020-07-10,42,15,12,42,39,33,32
2020-07-11,43,18,16,26,26,18,17
2020-07-12,44,14,13,28,23,31,27
2020-07-13,45,20,20,48,41,10,10
2020-07-14,46,12,11,20,19,39,37
2020-07-15,47,20,18,30,29,35,35
2020-07-16,48,11,10,23,19,14,14
2020-07-17,49,8,8,33,26,31,28
2020-07-18,50,13,11,16,16,15,13
2020-07-19,1,6,6,41,34,35,34
2020-07-20,2,8,7,41,39,37,32
2020-07-21,3,15,12,28,24,10,8
2020-07-22,4,11,9,19,19,35,30
2020-07-23,5,6,5,28,23,13,12
2020-07-24,6,16,12,28,28,15,14
2020-07-25,7,14,14,24,23,33,28
2020-07-26,8,6,4,47,39,36,36
2020-07-27,9,9,8,19,15,39,31
2020-07-28,10,18,15,49,48,30,25
2020-07-29,11,13,11,35,31,17,16
2020-07-30,12,11,8,24,22,14,11
2020-07-31,13,7,6,29,29,37,29
2020-08-01,14,11,10,15,15,11,9
2020-08-02,15,8,7,24,22,30,29
2020-08-03,16,16,16,37,30,37,35
2020-08-04,17,5,5,47,46,36,28
2020-08-05,18,13,12,33,33,13,12
2020-08-06,19,10,10,23,23,36,35
2020-08-07,20,8,8,23,20,24,21
2020-08-08,21,18,17,39,32,14,12
2020-08-09,22,9,9,42,41,20,16
2020-08-10,23,20,20,30,24,26,21
2020-08-11,24,19,15,19,19,26,23
2020-08-12,25,5,5,22,20,17,14
2020-08-13,26,15,12,47,40,35,31
2020-08-14,27,7,5,46,38,32,25
2020-08-15,28,15,13,23,20,13,10
2020-08-16,29,15,15,30,26,31,24
2020-08-17,30,7,7,43,41,24,23
2020-08-18,31,12,11,50,47,15,12
2020-08-19,32,15,15,32,32,37,30
2020-08-20,33,12,11,26,24,30,26
2020-08-21,34,6,5,23,21,32,30
2020-08-22,35,18,18,42,42,18,15
2020-08-23,36,18,17,35,31,31,30
2020-08-24,37,14,12,50,45,39,33
2020-08-25,38,13,10,17,17,31,30
2020-08-26,39,7,7,15,14,13,13
2020-08-27,40,18,16,22,21,19,18
2020-08-28,41,9,7,49,43,28,28
2020-08-29,42,14,13,48,38,23,20
2020-08-30,43,20,17,24,21,34,30
2020-08-31,44,10,9,26,25,25,21
2020-09-01,45,14,13,46,40,35,28
2020-09-02,46,8,6,18,17,38,38
2020-09-03,47,10,10,15,13,34,28
2020-09-04,48,9,8,22,21,13,12
2020-09-05,49,17,14,29,26,17,15
2020-09-06,50,12,9,26,23,12,12
2020-09-07,1,12,12,48,45,36,32
2020-09-08,2,6,5,26,20,33,33
2020-09-09,3,8,7,44,40,14,11
2020-09-10,4,19,19,33,32,21,18
2020-09-11,5,11,8,47,42,24,21
2020-09-12,6,5,5,50,44,38,35
2020-09-13,7,12,12,36,31,20,16
2020-09-14,8,13,11,29,27,32,26
2020-09-15,9,7,6,33,27,17,15
2020-09-16,10,19,15,20,20,13,13
2020-09-17,11,7,7,39,38,40,34
2020-09-18,12,20,17,15,13,34,34
2020-09-19,13,17,14,31,30,18,16
2020-09-20,14,13,12,18,17,16,12
2020-09-21,15,15,13,27,26,19,17
2020-09-22,16,11,10,25,22,26,21
2020-09-23,17,20,20,44,42,39,34
2020-09-24,18,12,10,19,18,21,16
2020-09-25,19,12,11,40,38,39,32
2020-09-26,20,20,18,23,21,25,25
2020-09-27,21,9,9,22,17,27,23
2020-09-28,22,9,8,42,40,17,15
2020-09-29,23,19,19,43,34,37,32
2020-09-30,24,10,8,28,25,12,11
2020-10-01,25,5,4,46,40,13,10
2020-10-02,26,13,12,18,16,23,21
2020-10-03,27,18,16,21,16,28,25
2020-10-04,28,12,12,50,45,17,15
2020-10-05,29,11,8,29,24,34,34
2020-10-06,30,12,12,36,32,18,15
2020-10-07,31,15,13,19,19,22,19
2020-10-08,32,17,16,27,23,28,28
2020-10-09,33,7,6,30,26,37,29
2020-10-10,34,13,12,18,16,35,35
2020-10-11,35,17,16,19,15,18,18
2020-10-12,36,20,18,18,14,24,20
2020-10-13,37,12,10,17,14,30,27
2020-10-14,38,20,16,46,42,11,9
2020-10-15,39,19,19,46,43,19,16
2020-10-16,40,18,18,26,24,18,17
2020-10-17,41,7,5,23,20,24,19
2020-10-18,42,16,13,48,46,28,28
2020-10-19,43,13,11,39,35,18,18
2020-10-20,44,11,9,29,26,37,35
2020-10-21,45,11,8,46,43,14,13
2020-10-22,46,14,12,21,20,36,31
2020-10-23,47,19,16,20,17,19,16
2020-10-24,48,18,18,34,30,17,16
2020-10-25,49,15,12,17,14,35,34
2020-10-26,50,16,12,45,36,35,34
2020-10-27,1,14,13,35,29,34,28
2020-10-28,2,9,9,17,14,33,30
2020-10-29,3,20,16,25,21,19,16
2020-10-30,4,10,8,33,32,25,24
2020-10-31,5,19,17,35,30,15,12
2020-11-01,6,12,9,37,31,25,24
2020-11-02,7,15,15,29,28,28,23
2020-11-03,8,10,10,28,26,30,27
2020-11-04,9,9,9,33,31,17,15
2020-11-05,10,12,10,15,15,23,18
2020-11-06,11,5,5,42,40,20,19
2020-11-07,12,9,8,35,33,36,29
2020-11-08,13,10,9,36,36,28,23
2020-11-09,14,18,14,42,36,13,13
2020-11-10,15,19,15,38,31,15,14
2020-11-11,16,5,5,50,48,28,24
2020-11-12,17,14,13,34,31,33,27
2020-11-13,18,12,10,15,13,31,26
2020-11-14,19,18,14,35,28,36,32
2020-11-15,20,5,5,22,21,17,14
2020-11-16,21,19,18,25,21,20,19
2020-11-17,22,11,10,41,33,16,13
2020-11-18,23,14,12,20,17,37,31
2020-11-19,24,11,10,44,40,20,18
2020-11-20,25,14,13,43,41,33,32
2020-11-21,26,13,10,25,25,36,30
2020-11-22,27,15,12,43,36,37,33
2020-11-23,28,12,10,22,22,20,16
2020-11-24,29,15,15,26,21,38,31
2020-11-25,30,6,5,35,33,35,31
2020-11-26,31,19,18,50,43,19,15
2020-11-27,32,12,10,45,41,14,13
2020-11-28,33,8,6,49,43,23,20
2020-11-29,34,19,15,25,24,11,10
2020-11-30,35,14,12,18,14,28,28
2020-12-01,36,10,9,19,19,23,19
2020-12-02,37,19,16,41,32,31,30
2020-12-03,38,20,19,47,39,11,9
2020-12-04,39,11,11,27,27,27,27
2020-12-05,40,12,11,39,37,23,22
2020-12-06,41,6,4,40,33,20,16
2020-12-07,42,14,13,28,28,28,23
2020-12-08,43,18,15,38,31,24,22
2020-12-09,44,15,12,44,37,14,11
2020-12-10,45,13,11,43,35,29,25
2020-12-11,46,18,16,34,27,28,27
2020-12-12,47,6,6,31,29,31,31
2020-12-13,48,20,20,24,21,28,27
2020-12-14,49,20,20,26,23,26,26
2020-12-15,50,20,16,25,24,26,26
2020-12-16,1,7,6,39,34,36,32
2020-12-17,2,19,19,26,21,10,8
2020-12-18,3,11,9,15,14,40,39
2020-12-19,4,10,9,19,15,12,11
2020-12-20,5,20,18,45,37,25,25
2020-12-21,6,16,13,22,17,19,18
2020-12-22,7,7,7,24,23,14,14
2020-12-23,8,14,13,36,29,39,31
2020-12-24,9,17,16,27,24,23,22
2020-12-25,10,12,9,18,15,13,13
2020-12-26,11,19,16,28,23,17,14
2020-12-27,12,16,16,23,21,16,13
2020-12-28,13,8,7,28,23,23,18
2020-12-29,14,18,18,30,29,24,19
2020-12-30,15,11,9,28,26,23,22
2020-12-31,16,15,15,21,17,24,22
2021-01-01,17,8,6,15,15,40,37
2021-01-02,18,9,7,42,35,35,29
2021-01-03,19,6,6,25,20,37,37
2021-01-04,20,15,12,25,24,32,32
2021-01-05,21,11,8,40,40,26,24
2021-01-06,22,6,6,36,28,24,19
2021-01-07,23,14,12,27,25,31,27
2021-01-08,24,17,15,39,37,30,30
2021-01-09,25,8,7,22,19,21,17
2021-01-10,26,7,7,15,14,13,11
2021-01-11,27,17,14,29,27,40,38
2021-01-12,28,16,16,50,49,34,33
2021-01-13,29,8,7,23,22,20,19
2021-01-14,30,17,17,43,40,40,38
2021-01-15,31,10,10,26,21,18,15
2021-01-16,32,18,15,25,25,20,20
2021-01-17,33,13,10,38,34,30,26
2021-01-18,34,5,5,23,18,18,15
2021-01-19,35,6,6,28,23,16,12
2021-01-20,36,10,9,18,16,16,12
2021-01-21,37,13,11,26,23,39,33
2021-01-22,38,7,5,42,39,19,19
2021-01-23,39,9,8,16,12,10,8
2021-01-24,40,12,10,34,34,30,27
2021-01-25,41,17,17,23,18,19,19
2021-01-26,42,10,8,19,19,22,19
2021-01-27,43,18,14,42,38,40,33
2021-01-28,44,16,12,35,35,35,33
2021-01-29,45,17,15,37,36,35,31
2021-01-30,46,15,15,41,34,20,18
2021-01-31,47,12,11,43,42,35,34
2021-02-01,48,15,13,20,16,38,35
2021-02-02,49,13,10,49,48,23,22
2021-02-03,50,13,13,50,44,13,11
2021-02-04,1,11,9,26,23,18,15
2021-02-05,2,13,13,16,14,40,36
2021-02-06,3,19,15,16,13,34,31
2021-02-07,4,10,10,45,45,36,36
2021-02-08,5,10,8,16,16,39,39
2021-02-09,6,14,13,39,37,32,30
2021-02-10,7,6,5,30,29,27,22
2021-02-11,8,10,9,24,22,36,31
2021-02-12,9,13,12,46,40,18,14
2021-02-13,10,8,7,17,15,11,11
2021-02-14,11,17,15,16,13,36,34
2021-02-15,12,18,18,46,41,31,28
2021-02-16,13,18,16,15,14,20,18
2021-02-17,14,5,4,40,34,12,12
2021-02-18,15,12,12,43,35,32,26
2021-02-19,16,6,6,29,24,12,10
2021-02-20,17,9,9,18,15,23,18
2021-02-21,18,12,11,48,40,21,21
2021-02-22,19,20,17,26,20,40,39
2021-02-23,20,17,15,46,45,10,9
2021-02-24,21,11,8,37,32,19,18
2021-02-25,22,15,14,28,28,35,32
2021-02-26,23,5,5,15,13,14,12
2021-02-27,24,6,4,16,15,37,37
2021-02-28,25,19,16,34,28,33,29
2021-03-01,26,14,11,21,18,25,25
2021-03-02,27,15,14,21,18,40,37
2021-03-03,28,18,14,35,29,30,27
2021-03-04,29,14,12,50,42,34,32
2021-03-05,30,6,6,41,38,18,18
2021-03-06,31,12,10,42,40,27,22
2021-03-07,32,12,11,48,42,19,15
2021-03-08,33,11,8,26,22,23,21
2021-03-09,34,14,13,37,32,29,28
2021-03-10,35,14,13,50,44,29,29
2021-03-11,36,14,14,28,26,25,24
2021-03-12,37,5,4,45,41,13,10
2021-03-13,38,10,8,33,28,35,29
2021-03-14,39,16,16,24,21,20,17
2021-03-15,40,15,15,20,16,11,9
2021-03-16,41,12,12,23,21,19,16
2021-03-17,42,11,9,18,16,20,17
2021-03-18,43,14,13,49,41,25,23
2021-03-19,44,11,10,35,28,13,10
2021-03-20,45,5,5,42,42,33,30
2021-03-21,46,10,9,41,35,35,33
2021-03-22,47,20,17,18,18,29,23
2021-03-23,48,18,18,48,38,14,11
2021-03-24,49,12,10,15,15,24,24
2021-03-25,50,18,18,23,18,10,10
2021-03-26,1,13,13,32,25,18,14
2021-03-27,2,13,10,32,27,25,25
2021-03-28,3,10,9,50,42,30,24
2021-03-29,4,17,17,24,20,13,13
2021-03-30,5,17,13,49,47,34,28
2021-03-31,6,13,11,20,20,33,28
2021-04-01,7,17,13,26,25,21,16
2021-04-02,8,7,5,41,40,14,14
2021-04-03,9,8,6,34,32,19,16
2021-04-04,10,19,16,45,39,29,25
2021-04-05,11,7,5,49,48,30,29
2021-04-06,12,14,13,32,32,34,29
2021-04-07,13,5,5,31,30,14,14
2021-04-08,14,15,12,30,25,22,18
2021-04-09,15,5,4,46,42,32,32
2021-04-10,16,12,12,44,36,32,32
2021-04-11,17,8,8,25,20,31,25
2021-04-12,18,13,13,41,35,10,10
2021-04-13,19,11,8,47,39,22,19
2021-04-14,20,18,15,28,22,33,29
2021-04-15,21,7,5,21,19,38,33
2021-04-16,22,15,13,43,40,17,16
2021-04-17,23,5,5,22,21,24,23
2021-04-18,24,14,13,28,24,31,31
2021-04-19,25,6,6,31,31,21,17
2021-04-20,26,5,4,15,14,22,18
2021-04-21,27,6,6,20,16,28,27
2021-04-22,28,10,10,28,27,37,36
2021-04-23,29,19,19,32,29,36,34
2021-04-24,30,14,12,47,40,18,16
2021-04-25,31,8,8,48,48,23,20
2021-04-26,32,16,13,31,25,14,13
2021-04-27,33,13,11,28,28,26,22
2021-04-28,34,16,16,18,15,30,28
2021-04-29,35,7,6,33,28,24,21
2021-04-30,36,8,6,39,32,37,31
2021-05-01,37,7,7,34,27,28,26
2021-05-02,38,8,8,41,37,29,29
2021-05-03,39,15,13,46,46,17,15
2021-05-04,40,11,8,42,34,10,10
2021-05-05,41,12,9,33,29,25,20
2021-05-06,42,8,7,50,40,16,14
2021-05-07,43,10,10,34,29,30,30
2021-05-08,44,6,5,34,32,21,19
2021-05-09,45,13,11,35,34,13,13
2021-05-10,46,9,9,46,45,37,35
2021-05-11,47,16,12,32,31,25,24
2021-05-12,48,8,7,44,36,17,15
2021-05-13,49,20,19,38,34,25,24
2021-05-14,50,11,11,48,47,20,19
2021-05-15,1,8,6,31,24,32,26
2021-05-16,2,19,17,50,42,27,26
2021-05-17,3,13,10,30,24,13,12
2021-05-18,4,5,5,26,20,33,26
2021-05-19,5,5,4,47,37,29,25
2021-05-20,6,18,18,50,47,25,21
2021-05-21,7,16,14,49,43,37,32
2021-05-22,8,5,5,40,33,14,13
2021-05-23,9,7,6,18,15,26,25
2021-05-24,10,12,10,15,13,14,11
2021-05-25,11,11,11,15,12,35,31
2021-05-26,12,13,13,49,46,36,30
2021-05-27,13,10,8,41,36,23,20
2021-05-28,14,5,4,37,35,36,30
2021-05-29,15,14,14,16,12,15,15
2021-05-30,16,18,18,43,35,28,26
2021-05-31,17,11,8,48,38,37,35
2021-06-01,18,5,4,28,25,19,18
2021-06-02,19,20,20,38,32,26,20
2021-06-03,20,7,7,35,28,24,22
2021-06-04,21,5,5,28,22,31,25
2021-06-05,22,15,14,45,43,24,19
2021-06-06,23,10,10,15,13,40,38
2021-06-07,24,10,8,50,50,26,20
2021-06-08,25,11,10,46,45,18,17
2021-06-09,26,11,10,43,43,14,12
2021-06-10,27,12,12,35,30,40,38
2021-06-11,28,16,16,36,33,34,30
2021-06-12,29,19,15,45,39,16,13
2021-06-13,30,13,10,43,43,26,20
2021-06-14,31,14,11,22,17,29,27
2021-06-15,32,6,4,38,35,28,27
2021-06-16,33,17,15,50,42,37,32
2021-06-17,34,5,4,21,19,10,8
2021-06-18,35,15,13,36,34,35,31
2021-06-19,36,5,5,38,33,30,25
2021-06-20,37,12,12,24,21,21,16
2021-06-21,38,8,7,50,46,38,30
2021-06-22,39,18,17,45,39,35,32
2021-06-23,40,20,17,17,15,40,40
2021-06-24,41,13,10,36,33,30,25
2021-06-25,42,15,13,19,17,10,10
2021-06-26,43,14,11,37,30,15,15
2021-06-27,44,7,7,46,41,23,20
2021-06-28,45,18,15,46,43,28,22
2021-06-29,46,15,15,32,31,24,23
2021-06-30,47,20,19,45,42,23,19
2021-07-01,48,6,6,29,29,37,33
2021-07-02,49,9,8,38,31,32,28
2021-07-03,50,18,17,38,38,19,19
2021-07-04,1,11,8,19,15,26,26
2021-07-05,2,12,12,40,32,35,31
2021-07-06,3,20,19,21,16,29,26
2021-07-07,4,10,8,49,40,17,15
2021-07-08,5,5,5,22,18,26,25
2021-07-09,6,11,10,46,39,40,39
2021-07-10,7,6,4,24,20,32,26
2021-07-11,8,13,13,49,45,37,30
2021-07-12,9,15,13,30,27,24,24
2021-07-13,10,15,13,28,26,15,12
2021-07-14,11,12,9,20,16,25,20
2021-07-15,12,20,16,29,27,13,11
2021-07-16,13,12,10,43,38,32,29
2021-07-17,14,15,14,45,45,10,8
2021-07-18,15,18,17,27,26,21,20
2021-07-19,16,9,9,32,30,23,20
2021-07-20,17,9,9,36,32,38,38
2021-07-21,18,5,5,31,27,30,30
2021-07-22,19,12,10,50,47,32,25
2021-07-23,20,19,16,19,19,36,34
2021-07-24,21,17,14,49,40,33,32
2021-07-25,22,17,15,40,37,31,28
2021-07-26,23,13,12,33,28,30,24
2021-07-27,24,12,10,45,42,30,26
2021-07-28,25,14,11,17,16,11,9
2021-07-29,26,10,9,41,41,11,11
2021-07-30,27,14,13,20,17,21,18
2021-07-31,28,11,11,39,35,13,12
2021-08-01,29,16,13,44,37,40,34
2021-08-02,30,16,16,46,37,14,11
2021-08-03,31,10,9,45,37,22,18
2021-08-04,32,20,20,42,41,40,33
2021-08-05,33,8,6,17,14,13,11
2021-08-06,34,5,5,24,21,35,32
2021-08-07,35,7,7,40,34,40,37
2021-08-08,36,20,16,41,41,33,30
2021-08-09,37,11,9,47,40,39,33
2021-08-10,38,7,6,22,19,34,32
2021-08-11,39,20,19,19,17,25,22
2021-08-12,40,20,18,44,44,27,21
2021-08-13,41,14,13,41,37,16,13
2021-08-14,42,20,18,43,41,22,21
2021-08-15,43,5,5,15,15,39,34
2021-08-16,44,17,17,44,41,21,19
2021-08-17,45,6,6,49,47,22,20
2021-08-18,46,15,12,19,15,14,13
2021-08-19,47,18,14,44,39,24,21
2021-08-20,48,11,10,46,45,28,22
2021-08-21,49,19,15,48,47,34,34
2021-08-22,50,18,18,38,32,35,33
2021-08-23,1,18,15,31,31,27,26
2021-08-24,2,11,11,18,14,32,27
2021-08-25,3,6,6,21,18,40,34
2021-08-26,4,13,10,25,23,40,40
2021-08-27,5,9,8,21,20,38,32
2021-08-28,6,5,4,19,16,27,22
2021-08-29,7,11,10,21,16,38,32
2021-08-30,8,5,5,29,28,10,8
2021-08-31,9,18,16,38,38,39,36
2021-09-01,10,12,10,37,33,26,22
2021-09-02,11,8,7,38,36,26,26
2021-09-03,12,6,5,46,38,19,16
2021-09-04,13,6,5,25,22,13,10
2021-09-05,14,15,14,49,45,22,20
2021-09-06,15,17,14,33,27,15,12
2021-09-07,16,16,14,48,38,34,34
2021-09-08,17,11,8,48,46,37,32
2021-09-09,18,11,11,30,29,14,12
2021-09-10,19,14,14,49,45,22,20
2021-09-11,20,5,4,47,44,40,35
2021-09-12,21,14,14,25,22,20,18
2021-09-13,22,13,10,28,28,31,30
2021-09-14,23,11,10,30,26,24,22
2021-09-15,24,16,16,22,17,22,17
2021-09-16,25,16,15,38,35,17,13
2021-09-17,26,17,17,49,39,26,22
2021-09-18,27,16,16,47,47,18,14
2021-09-19,28,16,12,32,32,20,16
2021-09-20,29,12,9,48,42,30,25
2021-09-21,30,13,12,16,13,15,15
2021-09-22,31,19,17,37,30,23,18
2021-09-23,32,20,16,41,36,19,15
2021-09-24,33,10,10,41,34,35,30
2021-09-25,34,7,5,18,15,25,23
2021-09-26,35,19,17,16,15,33,26
2021-09-27,36,8,7,21,21,12,9
2021-09-28,37,8,7,38,32,21,17
2021-09-29,38,5,5,46,45,31,24
2021-09-30,39,12,9,47,37,40,37
2021-10-01,40,5,5,19,15,30,26
2021-10-02,41,20,18,44,44,40,35
2021-10-03,42,5,5,43,43,30,25
2021-10-04,43,16,16,45,40,40,35
2021-10-05,44,5,4,37,36,21,21
2021-10-06,45,14,11,33,27,25,22
2021-10-07,46,6,5,46,36,39,36
2021-10-08,47,5,5,20,17,24,22
2021-10-09,48,18,17,47,37,26,20
2021-10-10,49,15,13,38,31,23,19
2021-10-11,50,7,5,40,33,39,34
2021-10-12,1,5,5,32,26,25,21
2021-10-13,2,7,5,30,29,32,27
2021-10-14,3,20,17,34,27,30,25
2021-10-15,4,5,5,47,39,11,8
2021-10-16,5,16,14,35,33,27,23
2021-10-17,6,7,6,35,32,22,20
2021-10-18,7,8,8,49,43,38,30
2021-10-19,8,13,10,24,22,25,23
2021-10-20,9,12,11,35,29,16,16
2021-10-21,10,14,12,28,28,29,28
2021-10-22,11,14,11,35,35,35,33
